-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roboarm/panda_ws/build/panda_moveit
-- Install configuration: ""
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/warehouse_db.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/moveit.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/setup_assistant.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/demo.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/rsp.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/move_group.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/kinematics.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/joint_limits.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/ros2_controllers.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/panda.ros2_control.xacro
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/moveit_controllers.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/.setup_assistant
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/moveit.rviz
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/initial_positions.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/panda.srdf
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/panda.urdf.xacro
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/rviz
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/rviz/moveit.rviz
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/ament_index/resource_index/package_run_dependencies/panda_moveit
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/ament_index/resource_index/parent_prefix_path/panda_moveit
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/environment/ament_prefix_path.sh
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/environment/path.sh
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/environment/path.dsv
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/local_setup.bash
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/local_setup.sh
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/local_setup.zsh
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/local_setup.dsv
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/package.dsv
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/ament_index/resource_index/packages/panda_moveit
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/cmake/panda_moveitConfig.cmake
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/cmake/panda_moveitConfig-version.cmake
-- Installing: /home/roboarm/panda_ws/install/panda_moveit/share/panda_moveit/package.xml
