[0.053s] Invoking command in '/home/roboarm/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake /home/roboarm/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/roboarm/panda_ws/install/panda_description
[0.818s] -- The C compiler identification is GNU 11.4.0
[1.345s] -- The CXX compiler identification is GNU 11.4.0
[1.366s] -- Detecting C compiler ABI info
[1.574s] -- Detecting C compiler ABI info - done
[1.578s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.579s] -- Detecting C compile features
[1.580s] -- Detecting C compile features - done
[1.585s] -- Detecting CXX compiler ABI info
[1.689s] -- Detecting CXX compiler ABI info - done
[1.693s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.694s] -- Detecting CXX compile features
[1.694s] -- Detecting CXX compile features - done
[1.720s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.900s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.028s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.137s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.138s] -- Added test 'lint_cmake' to check CMake code style
[2.140s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.145s] -- Added test 'xmllint' to check XML markup files
[2.148s] -- Configuring done
[2.158s] -- Generating done
[2.169s] -- Build files have been written to: /home/roboarm/panda_ws/build/panda_description
[2.184s] Invoked command in '/home/roboarm/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake /home/roboarm/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/roboarm/panda_ws/install/panda_description
[2.186s] Invoking command in '/home/roboarm/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake --build /home/roboarm/panda_ws/build/panda_description -- -j6 -l6
[2.236s] Invoked command in '/home/roboarm/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake --build /home/roboarm/panda_ws/build/panda_description -- -j6 -l6
[2.249s] Invoking command in '/home/roboarm/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboarm/panda_ws/install/panda_vision:/home/roboarm/panda_ws/install/panda_nlp:/opt/ros/humble /usr/bin/cmake --install /home/roboarm/panda_ws/build/panda_description
[2.264s] -- Install configuration: ""
[2.267s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/launch
[2.268s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/launch/gazebo_launch.py
[2.268s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[2.268s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[2.269s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes
[2.269s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual
[2.269s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[2.271s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[2.282s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[2.295s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[2.304s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[2.311s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[2.321s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[2.325s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[2.342s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[2.349s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[2.361s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[2.379s] -- Installing: /home/roboarm/panda_ws/install/panda_description/share/panda_description/meshes/collision
